Express server listening on port : 80
[0mGET /img/fanjieru.jpg [32m200 [0m0.300 ms - 22981[0m
[0mGET /img/qzone.png [32m200 [0m0.322 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.294 ms - 18749[0m
[0mGET /img/weixin.png [32m200 [0m0.397 ms - 18515[0m
[0mGET /img/share_weixin.png [32m200 [0m0.296 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.308 ms - 18997[0m
[0mGET /img/weixin.png [32m200 [0m0.283 ms - 18515[0m
[0mGET /img/weibo.png [32m200 [0m0.278 ms - 18631[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.323 ms - 36822[0m
[0mGET /img/news_3.jpg [32m200 [0m0.356 ms - 96928[0m
[0mGET /img/news_1.jpg [32m200 [0m0.513 ms - 160671[0m
[0mGET /img/news_2.jpg [32m200 [0m0.541 ms - 89084[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.306 ms - 23936[0m
[0mGET /img/share-qzone.png [32m200 [0m0.537 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m1.558 ms - 19756[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m2.341 ms - 84324[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.382 ms - 56894[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.367 ms - 20660[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.284 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.348 ms - 64220[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.373 ms - 36822[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.431 ms - 10804[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.457 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.413 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.337 ms - 55676[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.485 ms - 23936[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.466 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.446 ms - 4270[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m1.794 ms - 10804[0m
[0mGET /js/main.js [32m200 [0m0.929 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.322 ms - 19708[0m
[0mGET /img/fanjieru.jpg [32m200 [0m1.040 ms - 22981[0m
[0mGET /img/slide-1.jpg [32m200 [0m1.351 ms - 169905[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m3.650 ms - 55676[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.459 ms - 20660[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.353 ms - 19484[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.360 ms - 22903[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.330 ms - 7882[0m
[0mGET /img/team1.jpg [32m200 [0m0.351 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.314 ms - 18515[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.818 ms - 56780[0m
[0mGET /img/weibo.png [32m200 [0m0.306 ms - 18631[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.301 ms - 4270[0m
[0mGET /img/qzone.png [32m200 [0m0.334 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.321 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.357 ms - 76984[0m
[0mGET /js/main.js [32m200 [0m1.217 ms - 5033[0m
[0mGET /img/team3.jpg [32m200 [0m0.584 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.338 ms - 34599[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.983 ms - 169905[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [32m200 [0m0.797 ms - 122180[0m
[0mGET /img/share_weixin.png [32m200 [0m0.311 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.297 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.319 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m1.785 ms - 19756[0m
[0mGET /img/news_2.jpg [32m200 [0m2.630 ms - 89084[0m
[0mGET /img/news_1.jpg [32m200 [0m1.291 ms - 160671[0m
[0mGET /img/news_3.jpg [32m200 [0m0.383 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.366 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.360 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.360 ms - 64220[0m
[0mGET / [36m304 [0m0.333 ms - -[0m
[0mGET /favicon.ico [33m404 [0m371.617 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m400.660 ms - 1044[0m
[0mGET / [32m200 [0m0.725 ms - 38030[0m
[0mGET / [32m200 [0m0.509 ms - 38030[0m
[0mGET / [32m200 [0m1.233 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.358 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.384 ms - 122544[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.841 ms - 1547[0m
[0mGET /css/superslides.css [32m200 [0m1.415 ms - 1169[0m
[0mGET /css/owl.theme.css [32m200 [0m1.213 ms - 1743[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.809 ms - 72526[0m
[0mGET /css/reset.css [32m200 [0m0.646 ms - 1822[0m
[0mGET /css/animate.min.css [32m200 [0m0.792 ms - 55789[0m
[0mGET /css/style.css [32m200 [0m0.703 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m1.295 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m2.062 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.455 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.320 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.353 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.376 ms - 7882[0m
[0mGET /js/main.js [32m200 [0m0.301 ms - 5033[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.327 ms - 4270[0m
[0mGET /img/logo.png [32m200 [0m0.641 ms - 19708[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.820 ms - 22981[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.689 ms - 169905[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.737 ms - 20660[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.869 ms - 19484[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.329 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.434 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.323 ms - 18515[0m
[0mGET /img/weibo.png [32m200 [0m0.301 ms - 18631[0m
[0mGET /img/qzone.png [32m200 [0m0.967 ms - 18869[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.641 ms - 56780[0m
[0mGET /img/douban.png [32m200 [0m0.815 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.355 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.334 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.476 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.354 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.540 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.975 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.430 ms - 19756[0m
[0mGET /img/news_1.jpg [32m200 [0m0.595 ms - 160671[0m
[0mGET /img/news_2.jpg [32m200 [0m0.427 ms - 89084[0m
[0mGET /img/news_3.jpg [32m200 [0m0.534 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.366 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.415 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.345 ms - 64220[0m
[0mGET /favicon.ico [33m404 [0m28.523 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.833 ms - 1044[0m
[0mGET / [32m200 [0m0.536 ms - 38030[0m
[0mGET / [32m200 [0m0.375 ms - 38030[0m
[0mGET /favicon.ico [33m404 [0m10.671 ms - 1044[0m
[0mGET / [32m200 [0m0.383 ms - 38030[0m
[0mPOST /public/mail/send [32m200 [0m504.543 ms - 38[0m
[0mGET /user-story-1.html [32m200 [0m0.593 ms - 15349[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.264 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.269 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.239 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.385 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.221 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.209 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.204 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.382 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.446 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.380 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.356 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.206 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.198 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.399 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.404 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m1.343 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m1.276 ms - -[0m
[0mGET /img/news-image.jpg [32m200 [0m0.436 ms - 250140[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.511 ms - -[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m0.385 ms - 77623[0m
[0mGET /user-story-1.html [36m304 [0m0.534 ms - -[0m
[0mGET /user-story-2.html [32m200 [0m0.487 ms - 16196[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.219 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.300 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.710 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.560 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.712 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.669 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.657 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.677 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.589 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.318 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.222 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.225 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.327 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.714 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.668 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.626 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.321 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.565 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m1.645 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.671 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.403 ms - -[0m
[0mGET /img/news-image-1.jpg [32m200 [0m3.245 ms - 175309[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.237 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /user-story-2.html [36m304 [0m0.269 ms - -[0m
[0mGET /user-story-3.html [32m200 [0m0.788 ms - 15983[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.747 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.747 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.552 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.485 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.214 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.270 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.333 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.259 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.216 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.219 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.219 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.206 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.190 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.437 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.416 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.532 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.744 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.665 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.322 ms - -[0m
[0mGET /img/news-image-2.jpg [32m200 [0m3.840 ms - 733729[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.318 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.197 ms - -[0m
[0mGET /user-story-3.html [36m304 [0m0.332 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.312 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.412 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.213 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.212 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.191 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.695 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.584 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.450 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.394 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.220 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.443 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m1.099 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m3.210 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.356 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.265 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.254 ms - -[0m
[0mGET /img/news-image.jpg [36m304 [0m0.197 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.225 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.244 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.243 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.303 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.252 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.195 ms - -[0m
[0mGET /img/logo.png [32m200 [0m0.532 ms - 19708[0m
[0mGET /user-story-2.html [36m304 [0m0.327 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.871 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.759 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.237 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m1.080 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.662 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.668 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.199 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.187 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.248 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.292 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.469 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.424 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.438 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.878 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.189 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.196 ms - -[0m
[0mGET /img/news-image-1.jpg [36m304 [0m0.313 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.205 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.571 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.530 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.216 ms - -[0m
[0mGET /user-story-2.html [36m304 [0m0.196 ms - -[0m
[0mGET /index.html [32m200 [0m0.538 ms - 38030[0m
[0mGET /css/owl.theme.css [36m304 [0m0.278 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.267 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.669 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.630 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.663 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.209 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.460 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.443 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.775 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.764 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.654 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.678 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.258 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.222 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.206 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.179 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.275 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.210 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.232 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.509 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.414 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.385 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.308 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.189 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.278 ms - -[0m
